time,observation_1,observation_2,state_1,state_2,state_3
621.0,12.855121991108572,16578.510499680462,12.381036411377833,16580.414939944738,35.76451245347698
622.0,13.200276333115463,16613.798236015464,12.679916550385627,16613.047444199783,35.06460394370639
623.0,11.761583839788456,16649.058983077608,12.031802630515015,16648.741568192923,34.25117189494839
624.0,14.352050216042494,16680.701694618845,14.041467314487116,16678.99842053588,33.97939428952811
625.0,13.263252548268646,16716.256700794835,12.579385299603615,16716.40778971544,33.1929578319449
626.0,13.023150453026673,16749.83232861528,14.51791992682474,16749.374013793615,32.63710719490329
627.0,17.661965569938125,16781.565639467066,16.421068174958094,16779.385071271816,33.15653013400046
628.0,15.073926772562405,16810.150433905983,15.340716004534302,16810.760262553318,33.02108022606436
629.0,14.949731131115241,16844.77245176245,16.36043256222338,16846.027019059522,34.436307841906206
630.0,17.031266135139948,16880.20080727559,15.736258460676355,16879.84557598991,35.80916435074586
631.0,14.16791830318957,16915.58321074604,14.723713096991435,16914.052674358656,35.86766716372961
632.0,12.878135089665658,16946.31987060968,12.846952933096428,16947.761903587918,34.79427206173021
633.0,13.528102440525789,16981.59029598658,12.886552744520214,16980.597674380206,34.28288945081516
634.0,9.356870940753483,17017.098660145195,10.439565016336243,17016.000725615824,35.760033442562616
635.0,8.181037721649362,17050.887196089257,9.105372453103023,17051.712415624323,35.560226234409605
636.0,9.064600207734117,17087.36093329243,8.05196896307262,17086.212558396095,38.24607966808944
637.0,9.21791454190212,17126.686966139103,8.712568268893992,17128.121223474245,39.782217798894855
638.0,6.563471575356928,17164.05658550576,7.179696094065063,17166.733192259322,40.04906246123781
639.0,6.854355023160464,17204.325321167686,7.648467339932209,17206.673274701127,38.22286355570952
640.0,7.878844452387959,17244.438822741886,7.872752195435594,17245.419028908782,38.474954309538816
641.0,8.514265166377184,17286.68400305449,9.561675635542885,17284.588886430418,39.65616990824164
642.0,12.551897509505709,17326.35927496819,10.499744156292635,17324.221942936536,38.71811673472601
643.0,11.120235213295782,17363.41505027809,9.690168291575036,17364.45047110252,37.16903010764541
644.0,10.44432354553019,17401.75913581003,9.243515986120912,17403.317418061262,36.86237740254216
645.0,11.24154826676519,17437.9687471561,11.227630137470577,17437.64325435634,38.644288610686786
646.0,10.999365798486329,17476.33758621488,12.264531252663248,17475.478578042137,39.894133665445
647.0,9.069665809106668,17514.022396397188,9.297713502279525,17515.03909059102,38.460610612499295
648.0,7.812037531925136,17553.52619212357,10.041582167461462,17553.376039126382,38.551192444214365
649.0,13.297735826164072,17588.910468829188,11.15197930367134,17590.052192172963,39.749616391463576
650.0,7.580695722554847,17628.291035652066,9.884861325165826,17629.7363591575,41.10952504173124
651.0,12.331723736277935,17669.079946702695,9.78441581183373,17668.34702104598,40.85844566976612
652.0,5.743467038453018,17706.175742528318,5.963757720927633,17705.745899459016,40.98383323190524
653.0,6.672987407239624,17745.63869621468,6.132715252068821,17747.833307265213,39.09891813717904
654.0,7.955288889973788,17786.537929727107,7.67879023169233,17785.337268895237,38.67070306016472
655.0,9.800951262154634,17824.413443590154,9.288082056341178,17824.84355199836,38.23144049782023
656.0,9.556290127440338,17867.204154250237,10.590857721904266,17868.264757330202,38.54699254010656
657.0,11.53112502933311,17906.020544649647,11.510737147314423,17905.169937771207,37.81341047736074
658.0,10.930654378119074,17942.27512615663,11.349327370399504,17942.944488217923,38.09921690217914
659.0,8.022272633227633,17979.199365140485,10.536840365309356,17979.680271832312,39.88856851044521
660.0,9.980726802767851,18020.580578921967,9.008928947117553,18020.09337258898,39.750808797595475
661.0,6.57275572811009,18059.328718018383,6.644543912778268,18060.10721781342,39.79131509490949
662.0,4.250604982916792,18100.575234902986,4.101161023853793,18100.15024277297,39.63962212726333
663.0,3.3219480170419593,18141.83279114076,2.425261023328937,18140.59583987318,38.96927002280897
664.0,4.408962987618823,18177.867949841937,3.4862181455380368,18178.580825127727,37.84250249514573
665.0,3.8638670011594503,18213.394752338947,3.4947110207650893,18214.639313212167,37.18959567986699
666.0,4.150648832630118,18250.746810842553,4.715153473084543,18252.26220002313,37.24190328941314
667.0,3.9698981763223147,18292.530806178125,4.809356976152992,18290.357704199454,36.81078417500867
668.0,3.258327269020127,18330.455797482504,3.7021082567043586,18330.25136210938,38.57422602546385
669.0,2.087755257055461,18370.92660791372,3.3988009002856083,18368.595090064446,37.982778701006595
670.0,4.187078124768459,18407.19443297101,4.399980105602696,18406.858600148098,37.32127723682619
671.0,3.339094974199787,18444.705318938402,4.393415794750198,18444.44924524016,37.11412267434546
672.0,2.95406521727187,18484.644782693,4.4857599382230084,18483.09670847873,35.72455303872891
673.0,5.247057503292324,18520.046967381964,5.25666638808999,18519.329914152506,36.8240483981052
674.0,3.9858583779822054,18555.951722972404,3.975538874505242,18554.89330887008,37.5247224608668
675.0,3.4350514351580506,18594.162972588878,2.5458105861997,18592.39676696348,37.887264794106756
676.0,4.357960485004646,18633.058797554284,4.129528467821682,18631.918740785044,37.81745769233024
677.0,5.862995568243264,18669.83011702112,4.332062519862375,18669.503857449738,37.100642804288626
678.0,2.6044236453058245,18705.106883768967,3.0059861631113822,18704.75398240127,37.93490161218624
679.0,3.7719623166045633,18746.611621373995,3.0476745840666637,18744.91960016941,36.90862552833474
680.0,0.9851875970379869,18776.76645631932,0.4725986188808564,18778.23523922482,35.397464330956794
681.0,2.5090043162733626,18812.684098252652,2.179766649455429,18810.533077481286,36.7318330318027
682.0,0.9614505354880645,18847.517812631486,2.4354289227740096,18848.15209631181,37.668095175145886
683.0,1.384705158981678,18878.396412433754,3.4780667235708185,18881.724273153653,36.40146194198124
684.0,2.3907667138154527,18915.679648081365,2.293788401691968,18917.584822595072,34.78053390836093
685.0,2.1096700468058778,18952.903700433744,2.872401466473757,18952.831509445088,32.652725580511415
686.0,-0.279093560944381,18984.25996958682,0.6947876112329019,18983.873475903536,31.869808357456737
687.0,0.8815104444101592,19015.9209516994,0.3989871959207124,19015.89169990166,32.30285524210509
688.0,0.19989037967415701,19052.53744279468,0.2861517046349125,19051.899760264605,33.96100398664288
689.0,0.9362203361648469,19087.40223246582,0.12213271802603834,19084.94635824716,32.141397686155806
690.0,1.7782950565870201,19116.854224531657,1.4910171430564898,19118.767673511924,33.26031962823339
691.0,0.7070650264953589,19152.4738604122,1.2741203527078357,19154.13861323668,33.2232857617175
692.0,2.618496462372388,19185.989795429246,1.820699019247471,19188.1849748484,34.549827166063245
693.0,1.8847269676398144,19225.144878750227,2.8699341404915635,19223.918596744956,33.506283773239055
694.0,1.7416333887080848,19254.736724358845,2.765998833052465,19253.3989870146,31.32490558346788
695.0,3.512280351389252,19285.240092744632,3.4881603162346364,19286.692010814735,32.76279496459321
696.0,3.0476214560037374,19316.970611630768,3.5614516544503925,19315.391477758236,32.73598109566339
697.0,4.4279264718045885,19348.801780155656,4.516477839362103,19347.759060613567,31.689464326249837
698.0,2.373668392395248,19378.090482436488,1.9546777362556913,19376.900224164518,29.7889711650418
699.0,1.5296471262826612,19408.899196689923,1.4873421238655276,19412.157575922745,30.950202760785032
700.0,-0.2382517407870418,19443.497525776034,0.7087955265122665,19444.328531927364,32.12324479420025
701.0,-0.9367292887068994,19479.3002651647,0.22646434380464203,19478.5704644474,32.11685810319981
702.0,-1.5429690247441394,19508.61123079956,-0.5377519548436909,19508.925122841327,30.970967826222154
703.0,5.409160665832413E-4,19541.641102506102,-0.8679429163184755,19541.329727409888,29.903714962573634
704.0,-1.9163419551366898,19572.58568264349,-2.316162745446671,19570.67529273336,29.576399124036342
705.0,-3.67773143818495,19599.518141583907,-2.963746918022382,19599.46975174618,29.380481324936333
706.0,-6.030960558479259,19626.057714469058,-4.160058874734766,19627.432634594054,29.333087729832787
707.0,-3.5428468197289504,19655.897638287403,-5.195930812054375,19657.254970684106,28.196083581740034
708.0,-6.215507621604799,19685.62005374309,-6.363749437072615,19686.204710378355,28.705514684784593
709.0,-4.606560896606383,19716.418119755504,-3.03055958955852,19715.293812110052,29.423761002312432
710.0,-3.14831485963218,19743.16014620746,-4.210941020245014,19746.19059761459,29.201319196245468
711.0,-7.025002294706752,19774.317593361444,-5.500870396438021,19776.208791558507,29.70247937008724
712.0,-3.0988601190212335,19805.752397685985,-2.9482733589593964,19806.154386791626,26.75295360219966
713.0,-5.211312111769354,19833.3061192801,-3.9796665005359815,19832.31942222897,26.381494950663775
714.0,-5.029823625743141,19860.760335976953,-3.9553741259398065,19860.96703805143,23.73620898364114
715.0,-4.042630172188364,19882.50794714769,-4.42866795048965,19884.545718025693,25.129037083572328
716.0,-4.896845393020271,19909.925734143195,-6.077997679313648,19907.111181080778,25.875029862787592
717.0,-7.27102744162474,19931.041924414123,-8.238043078316881,19932.41242150997,24.78739330977587
718.0,-7.738567504211536,19957.686912127443,-7.892535386499342,19957.72896063012,24.47949945018178
719.0,-5.529650472998147,19982.463538488806,-5.592451159585655,19984.21351635197,23.23021452266933
720.0,-5.309907135469581,20009.771600752967,-4.841721205166709,20009.915625524834,24.051713033749557
721.0,-7.729038280360864,20032.938002116258,-8.122086409692429,20034.128678962596,25.550898940441
722.0,-9.307288686548308,20059.30758920139,-8.60458702081515,20060.679879203344,25.740504081274736
723.0,-6.619556804850637,20089.152260646777,-8.204562138005896,20087.025642513174,26.147168265219165
724.0,-8.966887167677886,20113.959380925047,-8.793078521706356,20113.67773834597,25.798689446310867
725.0,-9.22870975691917,20134.91185736763,-9.602710282982647,20138.80874888052,25.513293843091763
726.0,-7.284317037711986,20167.498287555773,-10.417645511477037,20165.943890149487,25.978210836780054
727.0,-11.091813074216535,20192.287714537757,-11.524872079853765,20193.787480507846,25.32842012191083
728.0,-11.233263761994413,20224.428844795715,-11.723949887508372,20223.926554509166,25.81444255680113
729.0,-14.529137738648542,20248.590354300453,-13.48787628781428,20251.55129471978,25.36366843839551
730.0,-17.70971411178669,20277.452254801276,-13.972287318077232,20276.59050724646,25.405674822842474
731.0,-13.66314082803795,20300.0265502919,-13.497240607741182,20301.07811756494,25.244952642868913
732.0,-10.257368941750585,20325.594943887743,-11.965635456941591,20326.593845097304,24.398790682973942
733.0,-10.430238070956305,20347.684250019294,-11.789633453827083,20347.729653979393,24.462379335601966
734.0,-11.521039809131729,20372.100585530832,-11.248517153369146,20371.820699660748,25.305108274726077
735.0,-12.445299932673906,20398.87526939646,-11.515070331517164,20398.60748693283,24.193005842688322
736.0,-10.900864299140872,20423.74426551027,-10.885777401184345,20423.46932659298,23.618968712328623
737.0,-11.593591823845285,20443.34462688218,-11.220736280574265,20446.12667643213,22.755046370241825
738.0,-14.534682806318038,20471.677027240974,-13.328041310855555,20470.348142748015,21.855777774172616
739.0,-10.287464517490712,20494.342189473555,-12.717071901947133,20495.572936962315,21.45330413823168
740.0,-10.966540961666757,20517.160620764775,-11.82561793865762,20518.089861223063,20.422071069580785
741.0,-11.097569660608048,20537.12166971405,-10.711000876597824,20538.760703046435,21.38906423293088
742.0,-10.815243121053433,20557.007094877634,-9.940601048750867,20558.647708024357,21.062866077852444
743.0,-10.056869460002972,20582.67229366402,-10.435781045524369,20582.597748761247,20.60661532845401
744.0,-9.773682570745347,20602.113046252423,-9.503981071651966,20602.469203569664,19.459642889227037
745.0,-8.364922308822168,20621.701063689867,-8.87417965561359,20621.20504188894,21.24160679139655
746.0,-10.324211238643029,20642.327060677035,-8.899651445122114,20642.391106416795,20.037183988856725
747.0,-6.975569026146326,20662.776246954643,-8.330595240600218,20661.48903542098,18.617513586106934
748.0,-10.795384768328299,20684.64658878681,-8.762025914979,20681.834086021245,16.685205274690993
749.0,-8.843843287787395,20695.599297052766,-9.144164669060576,20695.55580239231,17.395952571230243
750.0,-11.790464724832328,20713.780413177956,-11.637125452213283,20713.110139441767,17.756809251110976
751.0,-9.366669648086752,20726.240360694395,-10.981753853525833,20729.595781831908,15.445091048911781
752.0,-13.686155534281056,20744.683475674254,-11.745692317510354,20746.831671058644,14.812126249436758
753.0,-15.203273896045314,20759.94933754231,-13.94051581838403,20761.109674540785,14.438457234331684
754.0,-10.790382285717648,20774.488880567857,-12.240341150112197,20775.543803878052,13.132368340778703
755.0,-13.224005165595468,20791.449008842308,-11.681098453230888,20791.78251077909,15.22352860540714
756.0,-11.89898338927728,20806.838660262936,-11.37362617963864,20806.289900097396,16.42242176701169
757.0,-9.980821001331044,20824.570573577133,-10.562914143674714,20825.20220445482,16.80988255562444
758.0,-9.658117117289933,20840.32879623533,-9.403396198834562,20843.145990195957,16.51702432901312
759.0,-11.847023538835268,20855.970770590564,-11.017534313164896,20858.4783160707,15.87447115304978
760.0,-12.709241447589198,20873.789354991804,-11.639679963725095,20872.544509332874,15.418766080625224
761.0,-9.185506197555025,20883.81649399429,-10.187243934791836,20885.80002189213,14.513067786406225
762.0,-12.224771988406784,20902.720485891867,-11.729947454725545,20901.73469042788,14.70964320974699
763.0,-12.03427283406766,20915.05273348319,-11.913560938912228,20915.525192118683,14.565987378931561
764.0,-10.6768634619771,20932.137748807887,-10.301892679785409,20932.53519880063,16.480881997676807
765.0,-9.26384857183598,20949.483938521433,-9.230324739869634,20949.213970557998,16.514376196181228
766.0,-5.549938170510151,20966.32592840139,-6.389053585492552,20963.83385953677,15.132889405514707
767.0,-6.566329981807777,20978.46224355886,-6.533617372939185,20978.292278357225,13.099898343752685
768.0,-4.1785774573923335,20993.785215327604,-3.964051564759301,20993.10177020779,11.949637482841746
769.0,-5.561398885491748,21008.053328779384,-4.28672596480002,21008.670182150192,12.639015798303873
770.0,-1.37333598786169,21024.556253843537,-2.4799293769824993,21020.500850297074,10.645522690523803
771.0,-2.52926216498774,21032.10479189287,-2.9188720169958016,21031.03726449984,10.639313161497338
772.0,-5.764610542211082,21043.801397206495,-5.618582676102222,21041.939859226743,12.96868431382648
773.0,-6.69084673110429,21059.24350257869,-5.803518060842696,21057.267409226715,13.07786389735463
774.0,-6.126058879602179,21067.814102981392,-5.792357623097121,21067.885709388094,13.36634297502515
775.0,-6.786541707976057,21080.877924075765,-6.191969053250575,21081.50289073071,12.975121318432764
776.0,-2.375627719027233,21093.014734957967,-5.184379648723072,21094.95922163237,12.833087976643311
777.0,-1.9997963284755569,21111.69042800802,-4.0012704598163245,21109.177119095213,12.491914833243866
778.0,-0.7485321116355708,21124.38577808663,-1.7836849840530342,21122.848425484895,12.986662981268108
779.0,-2.328040702018918,21135.276246629168,-0.7229111409394207,21135.994090962384,14.710056474311715
780.0,1.3125216610343102,21151.44834025915,1.0554087596758122,21151.65507344206,14.654817182519547
781.0,2.7600198062163757,21169.25941386879,0.5410180970658492,21168.26735523664,13.128261991897116
782.0,0.4428724531067118,21185.33387199113,0.782437005889584,21182.611590145832,13.77330012988874
783.0,-0.3372220301433322,21196.989197779287,1.0861355016758154,21198.450184796355,11.979182462721912
784.0,1.1542096186983666,21214.887520126842,2.0269966834322135,21212.924646291787,11.25134824514856
785.0,4.634150041332621,21221.771059972987,3.2555383340987962,21221.879111787748,11.264934118366863
786.0,0.004387518645957544,21232.238552773757,0.7990818872553858,21231.36540429705,10.379981388027536
787.0,3.283297050070699,21243.023034886442,2.6696913385677243,21243.444984679838,10.179553938193424
788.0,3.620550934455675,21255.790626127677,3.6957211757993145,21254.485138346132,9.965243659080212
789.0,2.570280717805206,21264.48242985382,1.8826900927975443,21265.923824528018,9.97851050709624
790.0,1.416636251925004,21279.015119033153,1.7437834803052845,21277.709306535304,9.904297837300422
791.0,1.366858172987545,21288.041031317985,3.000923702882791,21290.45466308825,8.106712860592156
792.0,3.2795921093747107,21299.77345340831,1.6259679115104753,21299.041584320126,10.012813383089739
793.0,3.4313510488933066,21304.93431220998,1.6311443603666984,21305.371639464127,8.644368832937232
794.0,2.9466886556127814,21313.36065876954,1.5230084415075837,21314.32445001735,10.49396662998998
795.0,2.5615452481485015,21325.329087157166,3.4252818097637197,21325.228857733626,8.970644675932103
796.0,0.46521813226709097,21337.288695531453,1.519717850300836,21336.748952701473,10.635571946803372
797.0,0.026463024973177318,21346.620052232887,-0.6473305144379373,21347.32601148417,10.706746473525676
798.0,-2.4146194002221244,21358.522599673826,-1.4663463907374823,21358.18264715917,12.215257312132454
799.0,-0.00561305364819667,21371.463771620372,0.19690212056490397,21370.26334078204,10.985707059856587
800.0,-1.6412974092876635,21378.155568625563,-1.550734205948642,21380.058332874414,12.600661074347252
801.0,0.5772140440032593,21396.63838410464,0.6855999842185758,21395.491775535946,12.413868481368148
802.0,2.1629572186126396,21407.53121383019,0.5817819459890304,21408.909296652953,11.953026746616109
803.0,1.8015926773202406,21421.289869630844,2.4775117632479353,21418.851841577693,12.255221534108516
804.0,3.5180901285954995,21427.18589915624,3.8871557020964556,21428.26374860768,12.490901130123127
805.0,1.803802271813901,21439.94629762175,1.9702420824400422,21438.912086861175,11.62224041866429
806.0,3.633821675381652,21450.18105276286,2.7080259768114994,21450.45615658057,12.447612444839955
807.0,0.9991838528643793,21467.044525793288,2.01850922219881,21463.6773626087,13.470130341153519
808.0,2.276462345227091,21477.439465937998,1.3018343006369384,21476.842836872132,13.76029346448695
809.0,-2.3928361522269186,21488.93308436338,-1.3530254314080206,21488.535175481647,13.247579849132256
810.0,-2.3553209142519793,21498.660697177806,-1.152267049260408,21499.41964726579,14.565123054206728
811.0,0.21934091213369578,21513.13179585604,-1.2304733887406596,21511.865148920584,14.7065562365912
812.0,-1.9656829270496976,21530.466446958686,-0.8397595641428987,21530.22172396358,14.368279559870441
813.0,-2.9244758411894853,21543.288494017288,-1.7562424059595934,21545.47941519601,13.77965094721916
814.0,-1.7795188746666155,21559.841272197205,-2.117633280752582,21560.097450948113,14.64510615187014
815.0,-1.805016174570791,21573.456715753735,-1.6523172811863034,21573.525114120086,15.688677835346832
816.0,-2.6649116327319513,21587.72178757879,-1.3753338279859442,21588.800448506365,17.995442036717805
817.0,2.272460231864748,21605.6312960276,2.0662826926901228,21605.194141319484,18.35805515084757
818.0,-0.06443102404131196,21626.909167156668,1.298084150922194,21625.106604451972,16.729127796450847
819.0,5.594689360320271,21643.31857951131,4.200587485047004,21642.015275675,17.94012726883165
820.0,4.691178798912891,21660.779003912816,5.133696435259699,21659.747291797008,17.473666033280736
821.0,5.121517574001772,21681.09571011366,4.336336379000309,21680.305749128525,17.471355116723412
822.0,2.939654935662956,21697.235476750022,2.596966834963061,21696.11063867271,19.725122434168714
823.0,1.5965655169974473,21714.295437798966,2.7863052429962725,21715.929259938523,18.14124109265458
824.0,2.9139806708025087,21736.485417113465,2.615970328006253,21734.887411233405,19.206112830473515
825.0,0.12756771641004502,21752.95983599585,-0.00462264433636328,21751.819476849665,19.24558334048954
826.0,1.58994448706986,21769.1742986874,0.18818077240991965,21769.472448728,18.044048278985
827.0,-0.4149392535536569,21791.410674664745,-0.10520859064845117,21789.277726185217,17.295934738978353
828.0,-0.5095195144870064,21803.29046383199,-0.507363510145358,21803.83364109766,16.461688696585036
829.0,0.8847018393532946,21821.325532910196,1.7159591025720824,21821.16757656893,15.836942278418881
830.0,2.0097461010901543,21837.459096991453,2.221267320843702,21836.43551664784,15.854698205525745
831.0,3.516866016726015,21852.21151413291,4.097575991504089,21852.74243798664,14.84643150335093
832.0,5.528549983385666,21873.343222973064,3.4009996827957867,21871.987082630363,14.27681695481617
833.0,3.238134276396138,21888.735352850632,2.3461577801191087,21887.140164672517,12.092893630821854
834.0,2.84854286235452,21898.318787654982,2.362742292142877,21898.618043854887,11.44496971622065
835.0,2.388941664239927,21911.761378993993,1.8443374455356016,21911.294621221477,11.671995939027317
836.0,0.535342321829182,21920.744478186887,2.079287057785885,21923.49159079159,10.723450594229172
837.0,2.058605041067051,21930.05868798593,1.2200127288267628,21932.112901853936,10.097369050582826
838.0,3.3061011594380276,21940.512193066086,3.6320155423121925,21941.630085427,10.816143239921644
839.0,2.4361008495527647,21948.69623679572,2.7297689584574325,21949.36933950864,11.501971546899306
840.0,5.448048391405385,21961.5874296114,3.9631510184398033,21961.302715652146,10.49846268378532
841.0,3.3851742791668737,21968.969075331584,4.332511147848511,21970.980959254157,9.792887682716094
842.0,3.2121204527626883,21984.118410801242,3.4426986056907083,21983.752804813932,10.072005463474282
843.0,3.748654521602871,21995.63790676382,3.6493326606096583,21995.197095926585,10.21092609607649
844.0,1.8796473017896054,22002.43315300495,1.8096694796255401,22003.765900168273,9.898458945151573
845.0,1.101996486789025,22012.226026076143,0.18181175565288754,22013.117243440334,6.522320871043279
846.0,1.9571825413020205,22013.592435762792,1.476474958798263,22016.431952534036,7.214654801004792
847.0,1.0286039969709122,22023.771237900793,1.0953336036386156,22023.503738682004,7.554467786430431
848.0,1.383941031415169,22031.155439396614,1.1612714622695448,22031.22210654227,5.942563149436356
849.0,3.3699530173910532,22041.091892075747,2.4607775912035375,22039.38303272024,7.536882966764978
850.0,4.3934415699099425,22046.450297672407,3.6936567577739248,22046.922866716915,6.202559258785073
851.0,3.934083552114667,22050.601657303072,4.65375894816639,22051.90532543107,6.33464884417996
852.0,3.5827213624538707,22060.982113587805,4.158229561231595,22063.018734274807,6.613098581950665
853.0,3.474226940013655,22074.0075095969,3.7824379453496815,22073.10759872892,7.0323784199546555
854.0,2.8805871544704034,22082.83837108096,2.862009302280775,22081.99126593047,8.306861039438484
855.0,1.980860579700953,22093.150777887924,3.5273815376327455,22091.3365698158,8.731020453904105
856.0,2.4122484658862673,22103.752937079702,2.9864903828381513,22102.34134375711,10.90218223615569
857.0,6.219880489360171,22114.500195758086,4.964387333201256,22114.488849177797,10.751244888576784
858.0,6.9916798227018395,22123.51955701268,6.456405125425709,22124.630690576614,9.93059772793691
859.0,8.587011326102282,22133.16327298111,8.504345186891351,22133.13945962462,10.19814996527864
860.0,11.02822211201981,22143.34416462916,10.678533157791682,22141.927202692474,10.833653419712588
861.0,8.811653649783043,22153.836716956364,10.536888460217067,22151.249186388628,11.053321118100996
862.0,7.340176265364811,22163.403199294422,8.80113391899027,22163.682503822845,10.602428275932027
863.0,7.855553806917619,22175.026983191707,6.65537225838271,22175.622971497854,10.40313987992853
864.0,6.1630402328171545,22184.51654551142,6.694058391988013,22184.585078686137,9.574132081034096
865.0,7.790489768565181,22196.089671807735,8.436869662782374,22194.388174636955,10.423298738451614
866.0,9.933345869947217,22201.980140311265,9.886382570446115,22202.62624449396,11.648172932907006
867.0,11.428136133925513,22214.004859853874,11.823042141936872,22211.828305803636,11.256168441617348
868.0,11.20547839406054,22225.66019407123,11.60088062690414,22225.972367339924,13.131327436504035
869.0,13.112897007456585,22236.04735508433,12.619952880155306,22236.345439254223,12.116576323316442
870.0,13.37310953532483,22248.292906612554,14.17286713626412,22247.308189565247,11.964075708844554
871.0,12.232136764029955,22260.716689052435,13.670877954436186,22261.78694198677,13.899652127599746
872.0,11.431225548920509,22276.335653664853,12.632206778699928,22274.598004388085,12.84625668014147
873.0,14.127758394980003,22287.773183289297,13.822089076864469,22288.333467792887,12.903184378679986
874.0,12.893073125288293,22303.386292452033,13.136656917504503,22302.97009338251,10.812689610221808
875.0,10.464183453733277,22317.766171995354,11.653632604043317,22315.160015770845,12.476463031126194
876.0,14.062180269668206,22328.035083037725,12.630655167175592,22325.5652606584,12.60803178882551
877.0,13.768616224063695,22341.426021034804,12.420334966006312,22340.70388796335,11.018715968980596
878.0,10.900982741543613,22350.62828571453,11.669529350833624,22348.782977230014,10.206737828990232
879.0,14.401464658043228,22358.190340449473,12.792639734150148,22359.360658464,11.14539828557305
880.0,11.404788959095882,22370.074559114382,12.676182222671677,22368.80093523071,10.81675079015487
881.0,13.929356870642607,22382.586727533293,11.925103571772318,22382.626590693886,10.8496190299483
882.0,14.350821444609084,22393.24393036478,14.285021600514424,22391.09854484088,9.955505305866904
883.0,17.20278562849228,22399.67435514512,16.981787505744077,22401.909361354603,10.160265774237157
884.0,15.442747353103039,22413.03192923347,15.182836959608979,22413.750167478443,9.864244031386885
885.0,13.595874077246322,22420.51350704546,13.193296236807138,22420.928034718425,10.331303517979519
886.0,11.15377447081581,22433.46110476737,12.04054436571158,22432.75468849461,10.425100447062976
887.0,10.229115860192145,22443.778940223943,10.389952841520582,22442.092342021544,11.570100695687444
888.0,7.7075711078229165,22450.550661641882,9.363377693284022,22451.497927001703,10.96235829275636
889.0,9.995321209779187,22459.50036839204,11.907176680037793,22458.375135858496,11.832990648642086
890.0,11.312111155153277,22471.32901281566,10.240634260121485,22469.655477006883,14.135217750359756
891.0,12.526115373217774,22484.97309859973,13.151154606400013,22484.38108317418,12.68675140381544
892.0,15.52255625737779,22497.09412681078,14.531787704398452,22497.567134071483,11.781741019949106
893.0,14.396467345927432,22509.293323764985,14.419178482118175,22509.993611773116,13.219936070426652
894.0,15.022870164644461,22519.87213786091,14.28719251081708,22520.623472666044,12.011201160345372
895.0,12.040183579637965,22535.116894454342,12.4216965475084,22536.112392210052,11.06735155226085
896.0,12.713836156369679,22549.222956060494,12.233129386854191,22547.97783471703,12.31221671577225
897.0,12.491663204926494,22559.859590776174,11.771127306701667,22560.459322747818,9.914169739280903
898.0,7.42474925274053,22570.63487234329,9.599752789047315,22569.566063138685,10.196274107721122
899.0,11.292421526036033,22577.461345510008,11.536930902041467,22578.041504592715,11.173741993005144
900.0,12.089491856292469,22589.187071548757,11.253238707877852,22588.793499623862,10.62722830371327
901.0,10.958913166838158,22602.773996565706,11.196577226545834,22600.374393395872,12.6657451818499
902.0,11.39065360024181,22614.539017211035,10.381559452950246,22613.995795831335,13.484372304886127
903.0,11.582028189166559,22627.91914760734,12.48178043297303,22628.82929500592,13.659597416360503
904.0,10.882671958488196,22640.06957688479,10.604122613904298,22640.396083792064,13.94770096022833
905.0,11.7878480934332,22651.837583031745,12.324428574553982,22651.38176387146,14.209510773777243
906.0,11.984505710781841,22666.249273469406,11.675519956359455,22666.33237824417,13.50274936491369
907.0,10.164222317631266,22678.4389303265,9.848438698922667,22679.04451785188,14.384225647254633
908.0,7.662051573720794,22690.910158239512,7.455690750597832,22690.501030981075,13.356921660384439
909.0,8.496463272238504,22704.443583795724,9.767328444597101,22703.775963058622,13.264117296137133
910.0,12.768398774439518,22722.380144309944,11.185158920280548,22719.882637468138,15.76537689932285
911.0,11.47317615596049,22736.821381283025,10.935855236287097,22738.267376823784,16.81428680597742
912.0,11.653085360484242,22757.75930308826,11.939511456368635,22756.063722291754,15.150833963387774
913.0,11.140645125760647,22773.657900542716,12.718156085959242,22772.067587403108,14.23288020241126
914.0,11.456805493383353,22785.162413275684,10.62137939192889,22785.488169153017,13.978688170756293
915.0,10.271139382062744,22795.6750711147,11.398501658984726,22796.629033202305,13.322247634980325
916.0,12.215337956071496,22807.941335431966,12.076570933099017,22810.13502630765,12.629495883147968
917.0,11.870103341621242,22822.200938178423,12.869202287107342,22823.817439220275,12.006544599878374
918.0,11.451831528433955,22838.44012550738,12.751810402342052,22837.996723886718,11.86760314161597
919.0,14.384713130363895,22849.56358567565,13.496173792480171,22848.570335306867,10.38716794063689
920.0,11.299002882631601,22861.406296194014,12.082610828551662,22860.996783391744,9.918277778100713
921.0,15.070442121154834,22868.717953723648,13.395649837228081,22869.195655584666,10.373307093427611
922.0,13.61618140179444,22876.02734335632,12.51145565409656,22876.544283827785,10.739396266907647
923.0,12.785384916571871,22890.566280779327,11.096350798323089,22886.64265761747,11.116538241848916
924.0,10.699903870025889,22899.23121809858,9.444315316708517,22899.014889520433,12.206680849389826
925.0,10.82012699570927,22907.75045305743,9.817322006080893,22907.32412266221,10.64414347699598
926.0,8.215280189425917,22918.18566700358,8.606332624779355,22919.14161567626,12.389705662757844
927.0,9.950861937938186,22933.752438949003,8.92658494365385,22933.369603277453,12.034469971651648
928.0,8.297637766225662,22946.10441695951,8.746775379399732,22946.886239627423,10.536892439059978
929.0,9.151741278544993,22955.971711173945,8.92018093949273,22957.00809302204,12.489845812873444
