time,observation,state_1,state_2
894.0,-25859.22806269658,-25857.606639912807,-40.52843949135609
895.0,-25895.869100514086,-25895.308102022722,-39.70563484132668
896.0,-25935.033252719717,-25936.077913677786,-39.18123460463547
897.0,-25977.29462300145,-25973.75975664742,-39.563660113866916
898.0,-26011.806011802084,-26012.61170684879,-38.22621620361979
899.0,-26049.938212448866,-26051.68679996973,-39.18043001804523
900.0,-26090.363519297607,-26089.108908879745,-39.77882501209877
901.0,-26129.761356743318,-26128.78784169682,-39.54805742846953
902.0,-26166.760595172498,-26165.81386889152,-40.35156483288966
903.0,-26204.482283358004,-26203.575572735408,-40.80464294861495
904.0,-26243.789259314268,-26244.49776854809,-40.81094948713288
905.0,-26286.90090307674,-26285.286607005917,-41.088308335824486
906.0,-26325.416569850277,-26326.86565226456,-41.86579083247985
907.0,-26369.974681481224,-26369.377289321958,-42.454059283390635
908.0,-26409.6530474706,-26414.312572884493,-43.084414512153614
909.0,-26454.46413234906,-26454.968176825943,-44.54961405493357
910.0,-26497.180886117152,-26498.890402011715,-43.96333552398758
911.0,-26540.867989811322,-26542.994658199063,-43.7824856156797
912.0,-26593.06495950259,-26589.31535807402,-44.37963766205169
913.0,-26637.531275879923,-26635.17145318551,-42.87304022163694
914.0,-26679.105104420407,-26680.591586678638,-44.33067014814885
915.0,-26725.593091646777,-26725.539459348438,-43.449132817129914
916.0,-26772.292821482428,-26769.900602986247,-42.81485124252754
917.0,-26813.027975657868,-26812.724961008713,-42.234054132758715
918.0,-26856.07529422363,-26854.74130504992,-40.939953373609264
919.0,-26894.65448750955,-26894.558920326752,-40.82221912587744
920.0,-26935.65902872905,-26934.629474748806,-42.39536688235509
921.0,-26979.164802497773,-26978.210756057808,-42.27010436267112
922.0,-27021.2878696768,-27019.018140085824,-43.20251968997148
923.0,-27064.021347953705,-27062.60853671016,-43.58103172395293
924.0,-27101.39957202128,-27103.870539613545,-44.68330389385883
925.0,-27148.42626546674,-27147.76689871594,-44.350253653826805
926.0,-27191.526750340185,-27192.970414384352,-45.66814178742672
927.0,-27237.3751254751,-27236.93185656693,-47.617092303513566
928.0,-27286.883775350732,-27285.658326137607,-47.857079808429795
929.0,-27334.621465182343,-27334.025088552262,-45.85506976369489
930.0,-27381.019000337343,-27379.7647041492,-46.83355298594789
931.0,-27426.967827907498,-27427.315628458597,-46.76749526741406
932.0,-27474.341857289503,-27473.704897850686,-46.7523196625332
933.0,-27521.843534563945,-27520.173661325905,-46.045020134075585
934.0,-27564.128608323994,-27563.92239246951,-47.445700050055365
935.0,-27609.231531753827,-27609.99163966688,-47.969227119758045
936.0,-27658.829041120895,-27659.174701538926,-47.64638518667132
937.0,-27709.06477164765,-27706.682758356983,-47.70730088269598
938.0,-27754.268385434047,-27754.968229437676,-47.4522796476014
939.0,-27801.383663744426,-27801.277196011342,-45.84111918968789
940.0,-27848.976608169443,-27846.97035482748,-45.34303883266394
941.0,-27892.846709648304,-27892.41505156711,-45.02618177321072
942.0,-27942.659589867617,-27939.451023170608,-44.01479433633456
943.0,-27981.62989311428,-27982.488477166935,-45.10389221975377
944.0,-28027.980744074455,-28027.700156791656,-45.78404116594231
945.0,-28074.651823139375,-28074.609996723415,-43.354632122463656
946.0,-28116.97343785822,-28119.038126070733,-42.13553862027047
947.0,-28162.106771631035,-28161.11575108207,-42.87048974473803
948.0,-28202.769362795647,-28204.216950141334,-44.51390597944453
949.0,-28248.830512325272,-28248.908810691606,-46.33991258111428
950.0,-28293.675532541838,-28293.241349384338,-48.103878892876445
951.0,-28340.941024845146,-28342.074302202403,-47.07917863104625
952.0,-28388.81972032534,-28387.633916464732,-45.98487635445409
953.0,-28434.087387228,-28434.985749598185,-46.47552505199354
954.0,-28478.533926484615,-28480.645040850097,-46.65717380868261
955.0,-28529.277498064745,-28529.383684564174,-47.790389545278536
956.0,-28577.87140122555,-28577.872465403823,-47.55241437527633
957.0,-28625.472698417136,-28623.77657592299,-48.33110978339796
958.0,-28669.071308180988,-28669.72941470266,-48.27699456691601
959.0,-28718.55050247866,-28718.50362220702,-46.30338823874057
960.0,-28762.807688884706,-28762.604518411983,-45.71212986709391
961.0,-28803.618783264195,-28806.103843179768,-46.39197013879383
962.0,-28850.894146887447,-28850.501283800913,-45.83853841459673
963.0,-28897.902322745504,-28895.448928829952,-46.16140796424179
964.0,-28941.690382725305,-28942.82043364397,-45.217708759350025
965.0,-28990.513958713775,-28990.08581577645,-46.60057475152112
966.0,-29036.92433392469,-29037.141263460617,-46.458165141301535
967.0,-29085.233907144077,-29082.451816848486,-47.47183445919391
968.0,-29126.413198786908,-29129.13772429598,-46.89397922366324
969.0,-29178.378187543418,-29177.86295336002,-47.69978658254458
970.0,-29223.69224229707,-29223.626876276678,-48.199192400273674
971.0,-29273.665425152467,-29273.621021690993,-46.73733599122499
972.0,-29321.854947142416,-29321.753004273676,-47.99942164555343
973.0,-29372.4190083458,-29369.735800388476,-48.34721034343844
974.0,-29421.517165826448,-29420.30455963088,-47.33582329854506
975.0,-29469.108013506666,-29469.761626815078,-47.19939651337252
976.0,-29515.077824977765,-29515.380590535657,-47.224244417396044
977.0,-29563.02045824007,-29561.762637657997,-45.69821069392618
978.0,-29606.060672870877,-29608.240417279852,-44.99031683924793
979.0,-29649.606557928975,-29652.0277791563,-45.5953825981859
980.0,-29695.038814106083,-29696.81239235894,-45.972627288041096
981.0,-29743.26612447628,-29744.284095332936,-44.463295585230696
982.0,-29792.06114891597,-29790.793346971364,-45.19998040418434
983.0,-29832.98330016507,-29833.726943926667,-45.71135260403212
984.0,-29881.03207435,-29879.04070221988,-45.81395842744749
985.0,-29920.409966849533,-29924.370786005868,-46.092994257172535
986.0,-29973.067404114212,-29971.238324722475,-45.68802717011804
987.0,-30018.27177321082,-30016.52293174321,-46.66398734506026
988.0,-30064.82432882913,-30064.998807986634,-46.27462487488222
989.0,-30109.288249606554,-30109.861249904,-46.57839204463295
990.0,-30157.64678045193,-30157.539158736254,-47.68221748838411
991.0,-30205.920111412026,-30202.906631012767,-45.792801598646804
992.0,-30253.0392302404,-30253.992565267203,-45.944108757972316
993.0,-30298.66158399932,-30299.048381184908,-46.01836435806908
994.0,-30345.29806963502,-30346.57258808198,-47.25278092382419
995.0,-30389.606509199715,-30392.118365095015,-46.743585488261296
996.0,-30438.63127426868,-30440.03719472293,-47.69409606107885
997.0,-30488.59586560999,-30488.550466184955,-47.54887747526811
998.0,-30535.592704236853,-30536.14906779008,-46.96589847991011
999.0,-30582.500089798716,-30583.051831912802,-46.82133114222272
1000.0,-30629.288294924994,-30629.277491813857,-46.22930998923328
